mode: set
d7024e/main.go:10.13,21.2 5 0
d7024e/server/client.go:36.42,37.49 1 1
d7024e/server/client.go:37.49,39.3 1 1
d7024e/server/client.go:40.2,40.13 1 1
d7024e/server/client.go:43.52,44.45 1 1
d7024e/server/client.go:44.45,46.3 1 1
d7024e/server/client.go:49.90,53.6 3 1
d7024e/server/client.go:53.6,55.17 2 1
d7024e/server/client.go:55.17,56.21 1 0
d7024e/server/client.go:56.21,58.5 1 0
d7024e/server/client.go:59.4,59.18 1 0
d7024e/server/client.go:62.3,63.29 2 1
d7024e/server/client.go:63.29,64.14 1 1
d7024e/server/client.go:64.14,66.5 1 1
d7024e/server/client.go:67.4,67.9 1 1
d7024e/server/client.go:70.3,70.23 1 1
d7024e/server/client.go:72.2,72.25 1 1
d7024e/server/server.go:33.76,41.2 1 1
d7024e/server/server.go:44.27,50.16 3 1
d7024e/server/server.go:50.16,52.27 1 1
d7024e/server/server.go:55.2,56.16 2 1
d7024e/server/server.go:56.16,58.33 2 1
d7024e/server/server.go:60.2,64.30 3 1
d7024e/server/server.go:64.30,76.35 7 1
d7024e/server/server.go:76.35,78.18 2 1
d7024e/server/server.go:78.18,80.10 2 1
d7024e/server/server.go:82.4,84.19 3 1
d7024e/server/server.go:87.3,87.17 1 1
d7024e/server/server.go:87.17,90.34 2 1
d7024e/server/server.go:95.3,96.24 2 1
d7024e/server/server.go:96.24,98.4 1 0
d7024e/server/server.go:100.3,104.40 3 1
d7024e/server/server.go:105.8,108.3 2 1
d7024e/server/server.go:110.2,114.12 3 1
d7024e/server/server.go:114.12,115.7 1 1
d7024e/server/server.go:115.7,117.18 2 1
d7024e/server/server.go:117.18,120.5 2 1
d7024e/server/server.go:121.4,121.18 1 1
d7024e/server/server.go:126.2,126.6 1 1
d7024e/server/server.go:126.6,130.11 4 1
d7024e/server/server.go:130.11,132.9 2 1
d7024e/server/server.go:135.3,135.10 1 1
d7024e/server/server.go:136.25,137.31 1 1
d7024e/server/server.go:138.23,139.44 1 0
d7024e/server/server.go:140.38,140.38 0 1
d7024e/server/server.go:145.2,147.25 3 1
d7024e/server/server.go:151.50,155.20 3 1
d7024e/server/server.go:155.20,160.29 3 1
d7024e/server/server.go:160.29,162.27 1 1
d7024e/server/server.go:163.16,166.23 3 1
d7024e/server/server.go:167.16,168.24 1 1
d7024e/server/server.go:169.18,172.26 3 1
d7024e/server/server.go:173.15,174.51 1 1
d7024e/server/server.go:174.51,176.14 2 1
d7024e/server/server.go:178.5,180.43 3 1
d7024e/server/server.go:180.43,182.6 1 1
d7024e/server/server.go:182.11,184.6 1 1
d7024e/server/server.go:185.15,189.15 4 1
d7024e/server/server.go:189.15,191.6 1 1
d7024e/server/server.go:191.11,193.6 1 1
d7024e/server/server.go:194.19,198.23 3 1
d7024e/server/server.go:200.17,203.23 2 1
d7024e/server/server.go:208.2,208.37 1 1
d7024e/server/server.go:212.41,214.2 1 1
